Customer_ID,Segment,City,Credit_Limit,Outstanding_Amount,Amount_Paid,Repayment_Rate_%,Days_Past_Due,DPD_Bucket,Due_Date,Payment_Status,Risk_Category
CUST0075,Business,Mumbai,25000,24997.93,8748.28,35.0,0,Current,2024-10-03,Bounced,Low
CUST0076,Salaried,Hyderabad,25000,16480.05,3931.23,23.9,0,Current,2024-04-12,Bounced,Medium
CUST0077,Business,Chennai,75000,59265.62,9944.13,16.8,0,Current,2024-12-24,Bounced,Low
CUST0078,Self-Employed,Bangalore,25000,15520.41,14416.71,92.9,0,Current,2024-06-08,Pending,Low
CUST0079,Self-Employed,Ahmedabad,150000,108232.95,67888.29,62.7,0,Current,2024-02-08,Pending,High
CUST0080,Self-Employed,Mumbai,150000,120655.77,41892.14,34.7,0,Current,2024-03-02,Pending,High
CUST0081,Self-Employed,Chennai,25000,21615.45,17775.05,82.2,0,Current,2024-06-23,Cleared,High
CUST0082,Business,Ahmedabad,100000,25852.33,13488.37,52.2,0,Current,2024-03-19,Pending,Medium
CUST0083,Salaried,Ahmedabad,100000,84316.11,49955.16,59.2,0,Current,2024-08-26,Bounced,Medium
CUST0084,Self-Employed,Mumbai,50000,38771.43,22093.89,57.0,0,Current,2024-08-18,Cleared,Medium
CUST0085,Business,Chennai,100000,29090.79,23209.57,79.8,0,Current,2024-04-03,Cleared,High
CUST0086,Self-Employed,Hyderabad,150000,142988.45,12241.66,8.6,15,1-30 DPD,2024-01-06,Bounced,High
CUST0087,Self-Employed,Pune,200000,148131.63,66388.83,44.8,0,Current,2024-08-31,Cleared,High
CUST0088,Self-Employed,Bangalore,75000,52317.3,19306.15,36.9,0,Current,2024-05-04,Pending,High
CUST0089,Salaried,Chennai,75000,54942.71,14884.88,27.1,0,Current,2024-06-18,Bounced,Medium
CUST0090,Salaried,Chennai,200000,116455.51,88761.18,76.2,0,Current,2024-03-02,Cleared,Medium
CUST0091,Self-Employed,Pune,150000,95566.75,93704.21,98.1,35,31-60 DPD,2024-10-28,Cleared,Low
CUST0092,Salaried,Hyderabad,25000,18430.42,2332.98,12.7,0,Current,2024-06-03,Cleared,High
CUST0093,Business,Delhi,200000,176323.02,86553.21,49.1,35,31-60 DPD,2024-03-05,Cleared,Medium
CUST0094,Self-Employed,Mumbai,75000,19944.55,1024.69,5.1,65,60+ DPD,2024-08-13,Bounced,Medium
CUST0095,Business,Delhi,25000,15482.98,10628.31,68.6,0,Current,2024-09-08,Bounced,Low
CUST0096,Salaried,Ahmedabad,150000,118199.87,71666.67,60.6,15,1-30 DPD,2024-03-01,Pending,Medium
CUST0097,Business,Hyderabad,100000,36761.78,21635.23,58.9,0,Current,2024-08-18,Bounced,High
CUST0098,Salaried,Pune,50000,33148.18,8772.54,26.5,0,Current,2024-02-20,Pending,Low
CUST0099,Salaried,Pune,25000,11691.65,8059.89,68.9,0,Current,2024-03-21,Cleared,High
CUST0100,Self-Employed,Ahmedabad,200000,174729.21,12437.18,7.1,0,Current,2024-05-24,Pending,High
CUST0101,Self-Employed,Ahmedabad,50000,24131.25,13140.97,54.5,0,Current,2024-12-04,Bounced,Low
CUST0102,Self-Employed,Bangalore,50000,40668.29,24199.42,59.5,35,31-60 DPD,2024-01-31,Bounced,Medium
CUST0103,Self-Employed,Bangalore,75000,54732.02,51594.57,94.3,0,Current,2024-12-18,Bounced,High
CUST0104,Salaried,Chennai,100000,76108.05,45947.47,60.4,0,Current,2024-01-21,Pending,High
CUST0105,Salaried,Bangalore,200000,167855.82,96726.41,57.6,15,1-30 DPD,2024-01-11,Pending,High
CUST0106,Self-Employed,Mumbai,75000,19750.52,11560.56,58.5,0,Current,2024-08-14,Cleared,Medium
CUST0107,Self-Employed,Chennai,75000,29171.43,3051.33,10.5,0,Current,2024-07-28,Cleared,Medium
CUST0108,Self-Employed,Delhi,100000,83220.94,45779.56,55.0,0,Current,2024-12-05,Cleared,Low
CUST0109,Self-Employed,Bangalore,150000,126365.17,145.45,0.1,35,31-60 DPD,2024-07-25,Bounced,Low
CUST0110,Salaried,Pune,75000,49527.79,24689.26,49.8,0,Current,2024-09-22,Cleared,High
CUST0111,Business,Hyderabad,75000,37072.84,25886.11,69.8,0,Current,2024-03-08,Bounced,High
CUST0112,Salaried,Bangalore,75000,44681.63,24675.49,55.2,0,Current,2024-03-22,Bounced,High
CUST0113,Self-Employed,Ahmedabad,100000,93938.78,27417.12,29.2,15,1-30 DPD,2024-03-19,Cleared,Medium
CUST0114,Business,Chennai,100000,59613.86,22867.04,38.4,65,60+ DPD,2024-05-04,Bounced,Low
CUST0115,Salaried,Delhi,100000,40588.77,31972.48,78.8,0,Current,2024-05-21,Pending,Medium
CUST0116,Business,Bangalore,150000,149851.81,73373.49,49.0,0,Current,2024-10-27,Cleared,Medium
CUST0117,Business,Pune,150000,65923.36,61496.76,93.3,35,31-60 DPD,2024-10-09,Pending,Medium
CUST0118,Self-Employed,Bangalore,100000,13928.26,10372.45,74.5,15,1-30 DPD,2024-04-29,Pending,High
CUST0119,Self-Employed,Ahmedabad,100000,96834.2,12224.96,12.6,90,60+ DPD,2024-03-18,Bounced,Medium
CUST0120,Business,Pune,150000,137909.63,2116.58,1.5,0,Current,2024-02-21,Bounced,Medium
CUST0121,Self-Employed,Ahmedabad,75000,49570.01,19703.25,39.7,0,Current,2024-05-15,Pending,High
CUST0122,Business,Mumbai,75000,49808.94,44202.38,88.7,0,Current,2024-07-13,Pending,Low
CUST0123,Salaried,Bangalore,200000,143191.92,41150.35,28.7,0,Current,2024-04-30,Bounced,High
CUST0124,Salaried,Delhi,25000,12482.77,8663.06,69.4,65,60+ DPD,2024-12-26,Bounced,Medium
CUST0125,Business,Ahmedabad,75000,36571.36,8930.63,24.4,0,Current,2024-07-02,Bounced,Low
CUST0126,Self-Employed,Hyderabad,25000,16213.57,6202.41,38.3,0,Current,2024-03-30,Bounced,Low
CUST0127,Self-Employed,Delhi,200000,65715.92,16779.03,25.5,0,Current,2024-08-24,Pending,High
CUST0128,Business,Bangalore,25000,12438.92,4298.46,34.6,0,Current,2024-03-21,Pending,Medium
CUST0129,Salaried,Bangalore,75000,20947.15,8058.23,38.5,0,Current,2024-08-21,Pending,Medium
CUST0130,Business,Bangalore,75000,74506.71,21996.67,29.5,90,60+ DPD,2024-10-21,Cleared,Low
CUST0131,Business,Bangalore,200000,160096.09,155870.0,97.4,65,60+ DPD,2024-10-16,Cleared,Low
CUST0132,Business,Ahmedabad,75000,22282.81,4236.67,19.0,0,Current,2024-11-06,Pending,High
CUST0133,Self-Employed,Mumbai,200000,37489.51,23523.1,62.7,0,Current,2024-03-11,Pending,Medium
CUST0134,Salaried,Pune,25000,22966.63,7503.64,32.7,0,Current,2024-03-08,Pending,Medium
CUST0135,Self-Employed,Ahmedabad,150000,138320.74,114871.59,83.0,0,Current,2024-09-28,Cleared,High
CUST0136,Salaried,Ahmedabad,25000,13037.46,981.71,7.5,15,1-30 DPD,2024-06-22,Pending,High
CUST0137,Self-Employed,Mumbai,100000,97054.28,78088.67,80.5,0,Current,2024-12-11,Cleared,High
CUST0138,Self-Employed,Ahmedabad,100000,43172.71,32336.86,74.9,0,Current,2024-03-04,Pending,Medium
CUST0139,Business,Delhi,200000,62087.94,1553.73,2.5,35,31-60 DPD,2024-02-25,Pending,Low
CUST0140,Business,Bangalore,25000,16796.59,7798.11,46.4,15,1-30 DPD,2024-11-27,Bounced,Low
CUST0141,Business,Pune,25000,9348.2,4605.15,49.3,0,Current,2024-01-24,Cleared,Medium
CUST0142,Business,Chennai,200000,190888.54,132950.81,69.6,0,Current,2024-07-08,Pending,Low
CUST0143,Self-Employed,Mumbai,200000,37823.89,18509.01,48.9,0,Current,2024-07-31,Pending,Medium
CUST0144,Business,Delhi,100000,50022.63,11810.98,23.6,0,Current,2024-04-21,Pending,High
CUST0145,Self-Employed,Mumbai,25000,11458.14,2174.85,19.0,0,Current,2024-07-02,Pending,Low
CUST0146,Salaried,Pune,200000,127486.27,2722.78,2.1,15,1-30 DPD,2024-11-24,Pending,Low
CUST0147,Self-Employed,Ahmedabad,150000,42966.24,9278.62,21.6,35,31-60 DPD,2024-02-05,Bounced,High
CUST0148,Self-Employed,Ahmedabad,75000,65442.41,9468.73,14.5,0,Current,2024-01-02,Bounced,Low
CUST0149,Business,Delhi,25000,5465.57,1958.0,35.8,15,1-30 DPD,2024-12-04,Bounced,Low
CUST0150,Salaried,Bangalore,25000,5352.07,2253.01,42.1,0,Current,2024-05-15,Cleared,Medium
CUST0151,Salaried,Chennai,150000,29722.29,14975.24,50.4,65,60+ DPD,2024-09-19,Pending,High
CUST0152,Self-Employed,Bangalore,100000,67900.66,2115.15,3.1,90,60+ DPD,2024-06-03,Pending,Low
CUST0153,Business,Pune,200000,183746.15,13503.64,7.3,0,Current,2024-09-08,Bounced,Low
CUST0154,Business,Hyderabad,150000,100465.36,55090.83,54.8,0,Current,2024-05-20,Cleared,Medium
CUST0155,Business,Chennai,150000,73076.91,57957.01,79.3,0,Current,2024-09-15,Pending,High
CUST0156,Self-Employed,Bangalore,100000,50639.94,11570.9,22.8,0,Current,2024-04-20,Cleared,High
CUST0157,Salaried,Chennai,75000,36306.57,24147.79,66.5,0,Current,2024-02-18,Cleared,Low
CUST0158,Salaried,Hyderabad,25000,4597.68,443.97,9.7,15,1-30 DPD,2024-02-16,Bounced,High
CUST0159,Business,Ahmedabad,150000,59502.21,7273.03,12.2,0,Current,2024-10-14,Cleared,High
CUST0160,Salaried,Pune,75000,48027.68,16888.75,35.2,0,Current,2024-01-27,Pending,Medium
CUST0161,Self-Employed,Hyderabad,25000,10377.56,5772.68,55.6,0,Current,2024-04-24,Bounced,Medium
CUST0162,Business,Ahmedabad,150000,97832.39,62876.8,64.3,0,Current,2024-10-14,Pending,Medium
CUST0163,Self-Employed,Mumbai,50000,17297.17,13187.53,76.2,65,60+ DPD,2024-01-15,Bounced,Low
CUST0164,Salaried,Mumbai,200000,92141.18,13072.5,14.2,0,Current,2024-10-16,Pending,High
CUST0165,Business,Delhi,100000,47784.92,16289.69,34.1,0,Current,2024-04-20,Pending,High
CUST0166,Salaried,Delhi,25000,6000.55,4527.03,75.4,0,Current,2024-02-13,Cleared,High
CUST0167,Business,Mumbai,100000,64636.84,26771.53,41.4,0,Current,2024-08-05,Cleared,Medium
CUST0168,Self-Employed,Mumbai,75000,53279.71,31602.02,59.3,0,Current,2024-02-26,Bounced,Medium
CUST0169,Salaried,Ahmedabad,25000,2672.96,805.68,30.1,0,Current,2024-11-02,Cleared,Medium
CUST0170,Self-Employed,Hyderabad,25000,2673.92,1997.46,74.7,0,Current,2024-06-16,Pending,Low
CUST0171,Business,Mumbai,150000,127502.82,102792.8,80.6,0,Current,2024-09-13,Cleared,Low
CUST0172,Business,Chennai,25000,21897.48,12607.67,57.6,0,Current,2024-08-23,Cleared,Medium
CUST0173,Business,Bangalore,100000,11877.09,3857.3,32.5,15,1-30 DPD,2024-02-28,Pending,Medium
CUST0174,Business,Mumbai,100000,86003.59,20926.09,24.3,0,Current,2024-02-15,Cleared,Medium
CUST0175,Salaried,Hyderabad,50000,19988.09,3360.65,16.8,0,Current,2024-06-22,Pending,Low
CUST0176,Salaried,Mumbai,75000,56598.09,46350.93,81.9,15,1-30 DPD,2024-06-27,Bounced,Medium
CUST0177,Salaried,Ahmedabad,50000,32107.95,24408.95,76.0,0,Current,2024-04-11,Pending,Medium
CUST0178,Business,Chennai,150000,117583.42,52783.82,44.9,65,60+ DPD,2024-08-25,Pending,High
CUST0179,Business,Delhi,200000,76905.0,33819.96,44.0,0,Current,2024-06-14,Cleared,High
CUST0180,Salaried,Delhi,75000,41745.24,12958.05,31.0,0,Current,2024-01-29,Cleared,Low
CUST0181,Business,Ahmedabad,25000,16337.69,8284.32,50.7,0,Current,2024-11-26,Pending,Low
CUST0182,Salaried,Mumbai,150000,102998.06,33116.63,32.2,0,Current,2024-08-18,Cleared,Low
CUST0183,Business,Bangalore,200000,35179.24,22730.26,64.6,0,Current,2024-06-24,Cleared,High
CUST0184,Self-Employed,Ahmedabad,150000,36430.74,13583.27,37.3,0,Current,2024-09-24,Cleared,High
CUST0185,Salaried,Hyderabad,25000,20257.61,13112.86,64.7,0,Current,2024-11-02,Pending,Medium
CUST0186,Salaried,Delhi,75000,56352.02,36998.71,65.7,65,60+ DPD,2024-05-25,Bounced,High
CUST0187,Business,Bangalore,50000,46253.59,14349.33,31.0,0,Current,2024-12-05,Bounced,High
CUST0188,Salaried,Chennai,25000,9465.59,3565.49,37.7,15,1-30 DPD,2024-12-28,Pending,High
CUST0189,Salaried,Delhi,150000,27616.15,18515.41,67.0,0,Current,2024-12-16,Cleared,Low
CUST0190,Salaried,Pune,75000,71467.61,34752.62,48.6,0,Current,2024-04-19,Bounced,Medium
CUST0191,Salaried,Chennai,150000,119068.09,99436.12,83.5,35,31-60 DPD,2024-02-21,Cleared,High
CUST0192,Business,Ahmedabad,150000,65857.18,10685.14,16.2,35,31-60 DPD,2024-03-08,Bounced,High
CUST0193,Self-Employed,Hyderabad,25000,11744.32,7943.42,67.6,0,Current,2024-08-12,Cleared,High
CUST0194,Self-Employed,Ahmedabad,50000,29030.5,8984.01,30.9,15,1-30 DPD,2024-08-17,Bounced,Medium
CUST0195,Self-Employed,Hyderabad,150000,147899.37,68282.18,46.2,0,Current,2024-12-13,Pending,Medium
CUST0196,Business,Bangalore,50000,41056.67,5682.18,13.8,0,Current,2024-03-23,Cleared,High
CUST0197,Salaried,Delhi,200000,172260.61,146622.38,85.1,0,Current,2024-02-22,Cleared,High
CUST0198,Self-Employed,Mumbai,100000,18254.22,16620.56,91.1,15,1-30 DPD,2024-03-16,Cleared,Low
CUST0199,Salaried,Mumbai,150000,65484.8,25288.01,38.6,0,Current,2024-07-21,Cleared,Low
CUST0200,Self-Employed,Chennai,200000,80352.26,11735.39,14.6,0,Current,2024-12-31,Bounced,High
CUST0201,Salaried,Ahmedabad,100000,65381.34,59226.18,90.6,0,Current,2024-08-28,Bounced,High
CUST0202,Salaried,Mumbai,150000,72139.39,55992.62,77.6,0,Current,2024-11-07,Bounced,Medium
CUST0203,Business,Hyderabad,150000,76710.34,8503.95,11.1,65,60+ DPD,2024-11-23,Bounced,High
CUST0204,Business,Delhi,150000,47661.65,6843.11,14.4,0,Current,2024-09-20,Bounced,High
CUST0205,Salaried,Hyderabad,50000,34896.71,2987.65,8.6,90,60+ DPD,2024-08-01,Pending,High
CUST0206,Self-Employed,Delhi,150000,17745.13,15497.38,87.3,0,Current,2024-09-16,Cleared,High
CUST0207,Business,Mumbai,75000,60725.1,20938.17,34.5,15,1-30 DPD,2024-01-09,Pending,High
CUST0208,Salaried,Ahmedabad,50000,6995.11,3819.43,54.6,15,1-30 DPD,2024-06-19,Pending,Medium
CUST0209,Self-Employed,Mumbai,100000,66856.23,54253.68,81.1,0,Current,2024-12-22,Cleared,Low
CUST0210,Self-Employed,Ahmedabad,50000,44860.57,14157.81,31.6,0,Current,2024-01-23,Pending,Medium
CUST0211,Salaried,Ahmedabad,25000,19449.05,3716.78,19.1,0,Current,2024-05-09,Pending,Medium
CUST0212,Self-Employed,Bangalore,25000,20485.2,8951.04,43.7,0,Current,2024-05-19,Cleared,Low
CUST0213,Salaried,Chennai,200000,109554.21,101262.1,92.4,0,Current,2024-09-11,Cleared,Low
CUST0214,Salaried,Mumbai,150000,149338.25,26949.06,18.0,0,Current,2024-08-08,Cleared,High
CUST0215,Self-Employed,Delhi,75000,37599.31,26983.63,71.8,0,Current,2024-05-31,Cleared,Low
CUST0216,Salaried,Mumbai,150000,149750.33,41114.76,27.5,90,60+ DPD,2024-06-29,Pending,High
CUST0217,Salaried,Pune,75000,42133.31,31595.68,75.0,0,Current,2024-07-26,Pending,High
CUST0218,Self-Employed,Bangalore,25000,5340.18,1260.26,23.6,0,Current,2024-08-12,Pending,Low
CUST0219,Salaried,Hyderabad,50000,35557.79,33738.07,94.9,0,Current,2024-11-05,Bounced,High
CUST0220,Salaried,Chennai,100000,38294.69,10672.34,27.9,90,60+ DPD,2024-07-06,Bounced,Medium
CUST0221,Business,Bangalore,100000,92218.83,10859.78,11.8,15,1-30 DPD,2024-09-22,Bounced,High
CUST0222,Salaried,Bangalore,200000,184966.2,90855.43,49.1,0,Current,2024-05-26,Bounced,High
CUST0223,Business,Delhi,25000,20736.55,20063.88,96.8,90,60+ DPD,2024-08-15,Pending,Low
CUST0224,Business,Chennai,150000,54198.91,16257.33,30.0,0,Current,2024-10-08,Pending,Low
CUST0225,Salaried,Ahmedabad,150000,45272.62,44599.53,98.5,15,1-30 DPD,2024-07-04,Cleared,Low
CUST0226,Salaried,Hyderabad,150000,92257.45,43121.67,46.7,90,60+ DPD,2024-07-03,Bounced,Low
CUST0227,Self-Employed,Ahmedabad,100000,99963.55,71860.76,71.9,0,Current,2024-06-07,Pending,Low
CUST0228,Self-Employed,Pune,75000,50857.85,22884.74,45.0,0,Current,2024-03-05,Pending,High
CUST0229,Salaried,Ahmedabad,50000,39550.17,5103.28,12.9,0,Current,2024-10-27,Bounced,High
CUST0230,Self-Employed,Hyderabad,75000,18614.35,6006.12,32.3,15,1-30 DPD,2024-03-19,Cleared,Low
CUST0231,Self-Employed,Hyderabad,50000,33577.57,18495.92,55.1,0,Current,2024-05-08,Pending,Low
CUST0232,Business,Hyderabad,200000,50354.46,47414.11,94.2,0,Current,2024-09-14,Pending,High
CUST0233,Business,Ahmedabad,150000,20561.23,17760.4,86.4,0,Current,2024-06-21,Pending,Medium
CUST0234,Self-Employed,Chennai,50000,39513.16,16460.66,41.7,0,Current,2024-11-29,Pending,Medium
CUST0235,Self-Employed,Bangalore,75000,40098.78,32267.01,80.5,0,Current,2024-11-24,Bounced,High
CUST0236,Business,Pune,50000,24782.25,12000.83,48.4,0,Current,2024-01-31,Cleared,High
CUST0237,Self-Employed,Hyderabad,200000,197844.21,68329.57,34.5,0,Current,2024-06-12,Pending,Low
CUST0238,Salaried,Mumbai,50000,25991.27,6951.93,26.7,0,Current,2024-06-12,Cleared,Medium
CUST0239,Self-Employed,Hyderabad,100000,32344.33,27987.79,86.5,0,Current,2024-11-11,Pending,Medium
CUST0240,Self-Employed,Bangalore,50000,27421.95,14114.76,51.5,0,Current,2024-04-07,Bounced,Low
CUST0241,Salaried,Mumbai,150000,76726.14,18470.18,24.1,0,Current,2024-07-20,Cleared,Medium
CUST0242,Salaried,Bangalore,200000,141053.71,40305.87,28.6,0,Current,2024-11-01,Bounced,Medium
CUST0243,Salaried,Delhi,100000,42934.36,17198.72,40.1,0,Current,2024-07-06,Pending,Medium
CUST0244,Business,Chennai,100000,55383.0,42334.99,76.4,0,Current,2024-02-07,Pending,Low
CUST0245,Self-Employed,Ahmedabad,25000,11362.83,9032.28,79.5,0,Current,2024-03-06,Bounced,Low
CUST0246,Business,Delhi,150000,69187.26,2785.13,4.0,0,Current,2024-11-04,Cleared,High
CUST0247,Business,Delhi,50000,32281.72,16641.41,51.6,0,Current,2024-08-21,Bounced,Medium
CUST0248,Business,Hyderabad,200000,171668.35,101923.73,59.4,0,Current,2024-11-11,Cleared,High
CUST0249,Salaried,Bangalore,75000,39555.25,658.08,1.7,0,Current,2024-10-15,Pending,Medium
CUST0250,Business,Hyderabad,200000,24796.49,11768.17,47.5,90,60+ DPD,2024-12-18,Bounced,High
CUST0251,Self-Employed,Pune,150000,79860.59,41865.5,52.4,15,1-30 DPD,2024-01-27,Pending,Low
